Nx Ny Nh g path_to_PH
7 17 -0.00502162 -0.00722774
7 18 0.0892134 0.095346
7 19 -0.0335203 -0.0379297
7 20 -0.00308688 -0.00676807
7 21 -0.00235692 -0.00163472
7 22 0.00239538 0.00172608
7 23 -0.0015006 -0.00226372
7 24 -0.00256692 -0.00780743
7 25 -0.00314059 0.00132045
7 26 -0.0260766 -0.0246498
7 27 0.00083507 0.00197113
7 28 0.0171477 0.0208001
7 29 0.000354426 0.00226621
7 30 -0.0255705 -0.0247695
7 31 0.0278305 0.0275782
7 32 0.0133503 0.0148902
7 33 -0.00164096 -0.00522941
7 34 -0.0039359 -0.00624915
7 35 -0.00221567 -0.00482003
7 36 0.0128514 0.0155923
7 37 -0.0119469 -0.0141295
7 38 0.0028262 0.000645558
7 39 -0.00243866 -0.000794853
7 40 -0.00291727 -0.00397946
7 41 -0.00171946 -0.0011606
7 42 0.00297107 0.000356098
7 43 -0.00434924 -0.00259964
7 44 -0.0141139 -0.0126226
7 45 0.000820784 0.00188383
7 46 0.00892521 0.0134727
7 47 0.00089091 0.00182662
7 48 -0.0136759 -0.0132255
7 49 0.0188831 0.0186394
7 50 0.00533722 0.0056957
7 51 -0.00135855 -0.00539053
7 52 0.00177725 -0.000497165
7 53 -0.00185151 -0.00456403
7 54 0.00501038 0.00576035
8 1 0.105597 0.104075
8 2 0.0984977 0.0991391
8 3 0.104902 0.104764
8 4 -0.00936406 -0.00691708
8 5 -0.0435753 -0.0431682
8 6 -0.0072188 -0.00906604
8 7 0.0813625 0.0847719
8 8 0.317796 0.316158
8 9 0.0846124 0.0814798
8 10 -0.000133494 0.00085261
8 11 -0.0283043 -0.0284781
8 12 0.00101286 -0.000255946
8 13 -0.00105652 -0.000658706
8 14 0.0734954 0.073791
8 15 -0.000879349 -0.000729183
8 16 -0.0038966 -0.00400292
8 17 -0.00295594 -0.00322556
8 18 -0.00383307 -0.00404694
8 19 -0.0113413 -0.012112
8 20 -0.0196425 -0.0198831
8 21 -0.0118002 -0.0114233
8 22 -0.00315055 -0.00218315
8 23 0.00701737 0.0072523
8 24 -0.00233308 -0.00303334
8 25 0.0040616 0.0047511
8 26 -0.00350121 -0.00390519
8 27 0.00471256 0.00413253
8 28 0.00179084 0.00239623
8 29 -0.000282469 -0.00034606
8 30 0.00231738 0.00193447
8 31 0.00168737 0.00259808
8 32 0.00708272 0.00739759
8 33 0.00237103 0.00190794
8 34 4.97915e-05 -0.000646849
8 35 -0.00349047 -0.00380567
8 36 -0.000598609 -1.84258e-06
8 37 -0.00212948 -0.00278585
8 38 -0.00175609 -0.00178611
8 39 -0.00260722 -0.00228212
8 40 -0.000854782 -0.000701425
8 41 0.00155078 0.00167038
8 42 -0.000686736 -0.000891316
8 43 0.000174407 0.0002126
8 44 -0.00326563 -0.00362349
8 45 0.000203277 0.00015863
8 46 0.000882437 0.00179128
8 47 0.000684725 0.000760381
8 48 0.00167312 0.00103686
8 49 0.00119419 0.00208357
8 50 0.00162085 0.00174083
8 51 0.0019293 0.00138662
8 52 0.000176679 -0.000141382
8 53 -0.00265127 -0.00297657
8 54 -0.000141177 0.000215885
9 1 -0.00601796 -0.00567312
9 2 -0.0153048 -0.0137357
9 3 0.0751227 0.0756897
9 4 -0.0182293 -0.0106001
9 5 -0.00651565 -0.00500027
9 6 0.0113183 0.0113779
9 7 -0.00479631 -0.00423184
9 8 0.0846124 0.0814798
9 9 0.338517 0.319709
9 10 0.0838979 0.0822004
9 11 -0.00345156 -0.00593525
9 12 -0.0280522 -0.0286743
9 13 -0.00735941 -0.00527659
9 14 0.0939811 0.0912873
9 15 0.0959281 0.0954013
9 16 0.0953496 0.0895278
9 17 -0.00699437 -0.00545358
9 18 -0.0368789 -0.0359735
9 19 -0.00123452 -0.00285025
9 20 -0.00583937 -0.00404945
9 21 -0.0376076 -0.0341385
9 22 -0.0076962 -0.00249547
9 23 -0.00269958 -0.00104615
9 24 0.00183621 0.00232703
9 25 0.00159092 0.00125422
9 26 -0.0246872 -0.0262438
9 27 0.000877981 -0.00261231
9 28 -0.0251969 -0.0253492
9 29 0.00229842 0.000249304
9 30 0.0204201 0.0175722
9 31 -0.00514762 -0.00164566
9 32 0.0143423 0.0139769
9 33 0.0276369 0.0278224
9 34 0.0156603 0.0126369
9 35 -0.00412526 -0.00281431
9 36 -0.00603539 -0.00422329
9 37 -0.000582237 -0.00268024
9 38 0.00109137 0.00246732
9 39 -0.0139424 -0.012219
9 40 0.000557825 0.0029181
9 41 -0.00163847 -0.00124443
9 42 -0.00384776 -0.00301746
9 43 0.00180522 0.000916061
9 44 -0.0124569 -0.0143577
9 45 -0.00277093 -0.00413531
9 46 -0.0136156 -0.0132261
9 47 0.00167865 0.00100264
9 48 0.012983 0.00943976
9 49 -0.00537722 -0.00129871
9 50 0.00550589 0.00554182
9 51 0.0186832 0.0188798
9 52 0.00582661 0.0049139
9 53 -0.00390957 -0.00272351
9 54 -0.000235119 0.00154266
10 1 -0.0423987 -0.0443131
10 2 -0.00783902 -0.00851142
10 3 0.102769 0.106874
10 4 0.100438 0.0974269
10 5 0.102974 0.106647
10 6 -0.00709906 -0.00910892
10 7 -0.0287438 -0.0279389
10 8 -0.000133494 0.00085261
10 9 0.0838979 0.0822004
10 10 0.313166 0.320834
10 11 0.0827974 0.0831365
10 12 0.000197217 0.000478441
10 13 -0.00381987 -0.00260651
10 14 -0.00432432 -0.00360539
10 15 -3.97369e-05 -0.00135139
10 16 0.074042 0.0727679
10 17 -0.000106 -0.00133244
10 18 -0.00425438 -0.00356892
10 19 0.00787598 0.00680323
10 20 -0.00262603 -0.00296234
10 21 -0.0122333 -0.0111762
10 22 -0.0201692 -0.0190713
10 23 -0.0119414 -0.0112213
10 24 -0.0021809 -0.00303186
10 25 -0.000220386 0.000130623
10 26 0.00220287 0.00187059
10 27 0.00458813 0.0041553
10 28 -0.00448255 -0.00261795
10 29 0.00442019 0.0043684
10 30 0.00236713 0.00175141
10 31 -0.00436383 -0.00296215
10 32 -0.000258146 -0.000227401
10 33 0.0028 0.00154173
10 34 0.00790728 0.00646061
10 35 0.00255016 0.00173253
10 36 -0.000477386 -5.75328e-05
10 37 0.00183283 0.00127851
10 38 -0.000893 -0.000753265
10 39 -0.00292172 -0.00199449
10 40 -0.00184952 -0.00171033
10 41 -0.00277609 -0.00216937
10 42 -0.000811405 -0.000781535
10 43 0.000924479 0.000598811
10 44 0.00151415 0.00115898
10 45 0.000208472 0.000206182
10 46 -0.00424709 -0.00259858
10 47 0.000176338 0.000200042
10 48 0.00178688 0.000915099
10 49 -0.003562 -0.00207179
10 50 0.000153473 -4.7287e-05
10 51 0.00216264 0.00111974
10 52 0.00197501 0.00141425
10 53 0.00192173 0.0013661
10 54 4.25959e-05 6.8508e-05
11 1 -0.00550088 -0.00609212
11 2 0.0114935 0.0114805
11 3 -0.00630344 -0.00517099
11 4 -0.0173012 -0.0115466
11 5 0.0751631 0.0753181
11 6 -0.0128657 -0.0159311
11 7 -0.00562702 -0.00366998
11 8 -0.0283043 -0.0284781
11 9 -0.00345156 -0.00593525
11 10 0.0827974 0.0831365
11 11 0.33194 0.326407
11 12 0.0838641 0.0821093
11 13 -0.00670963 -0.00578699
11 14 -0.0366465 -0.0363729
11 15 -0.00634224 -0.00623085
11 16 0.0943832 0.0908576
11 17 0.0955574 0.0954031
11 18 0.0920425 0.0930897
11 19 -0.000767001 -0.0031637
11 20 0.00214952 0.00226529
11 21 -0.0031521 -0.000756206
11 22 -0.00667317 -0.00316928
11 23 -0.0366102 -0.0355948
11 24 -0.00420583 -0.00567351
11 25 0.00078931 0.00170051
11 26 0.0196475 0.0188297
11 27 0.00203632 0.000456863
11 28 -0.0258603 -0.0250668
11 29 -0.000434418 -0.0014606
11 30 -0.0247862 -0.0260636
11 31 -0.0046193 -0.00233632
11 32 -0.00533937 -0.00480519
11 33 -0.00306473 -0.00396471
11 34 0.0152988 0.0128542
11 35 0.0277323 0.027776
11 36 0.0133956 0.0148483
11 37 -0.000403726 -0.00251036
11 38 -0.00358909 -0.00336856
11 39 -0.00222027 -0.000626204
11 40 0.00114868 0.00243736
11 41 -0.0133634 -0.012842
11 42 0.00184027 0.0016268
11 43 0.00151735 0.0011814
11 44 0.0117383 0.0107187
11 45 0.00139081 0.00129134
11 46 -0.0141053 -0.0126388
11 47 -0.00327454 -0.00365976
11 48 -0.0124669 -0.0143478
11 49 -0.0047254 -0.00185907
11 50 0.000317266 0.00084801
11 51 -0.00267347 -0.00404019
11 52 0.00591206 0.00503508
11 53 0.0189098 0.0189494
11 54 0.00516995 0.00577173
12 1 0.106512 0.103047
12 2 -0.0079651 -0.00839451
12 3 -0.0440884 -0.0426144
12 4 -0.00936848 -0.00683958
12 5 0.106042 0.103541
12 6 0.0977655 0.100064
12 7 0.0816662 0.0844248
12 8 0.00101286 -0.000255946
12 9 -0.0280522 -0.0286743
12 10 0.000197217 0.000478441
12 11 0.0838641 0.0821093
12 12 0.31996 0.314063
12 13 -0.00142816 -0.000357904
12 14 -0.00364594 -0.0042316
12 15 -0.00276232 -0.00370816
12 16 -0.00368851 -0.00420559
12 17 -0.0011333 -0.000234998
12 18 0.0729017 0.0739233
12 19 -0.01132 -0.0124008
12 20 -0.00261659 -0.00272993
12 21 0.00696501 0.00780959
12 22 -0.00319685 -0.00215667
12 23 -0.0115511 -0.0118596
12 24 -0.0190324 -0.0198702
12 25 0.00405278 0.00467673
12 26 0.00205328 0.00210683
12 27 6.07089e-05 -0.000212664
12 28 0.00172017 0.00243456
12 29 0.00448227 0.00422502
12 30 -0.00280014 -0.00424119
12 31 0.00159522 0.00287942
12 32 -0.000408899 -0.000143206
12 33 -0.00312681 -0.00420938
12 34 8.4674e-05 -0.000539167
12 35 0.00201577 0.00232922
12 36 0.00662795 0.00773912
12 37 -0.00201385 -0.00296068
12 38 -0.000707899 -0.000907107
12 39 0.00137216 0.0017916
12 40 -0.000846337 -0.000784484
12 41 -0.00237678 -0.00260964
12 42 -0.00171576 -0.00182311
12 43 0.00018282 0.000204264
12 44 0.0013784 0.00128797
12 45 0.000628791 0.0008814
12 46 0.000833458 0.00187263
12 47 0.000205603 0.000169448
12 48 -0.0028175 -0.00409599
12 49 0.00109255 0.00224363
12 50 -0.000117664 0.000205857
12 51 -0.00225144 -0.00340539
12 52 0.000147523 -2.92456e-05
12 53 0.00162923 0.00172153
12 54 0.00150076 0.00192975
13 1 -0.0370948 -0.0360588
13 2 -0.0285542 -0.0290865
13 3 -0.00300859 -0.00330282
13 4 0.0246605 0.0210364
13 5 -0.00366202 -0.00248591
13 6 -0.0290459 -0.0287422
13 7 0.0955464 0.0961889
13 8 -0.00105652 -0.000658706
13 9 -0.00735941 -0.00527659
13 10 -0.00381987 -0.00260651
13 11 -0.00670963 -0.00578699
13 12 -0.00142816 -0.000357904
13 13 0.327637 0.319889
13 14 0.0967094 0.0944784
13 15 -0.00116459 -0.00161959
13 16 -0.0386651 -0.0373628
13 17 -0.000637726 -0.00223333
13 18 0.0973678 0.0937784
13 19 0.0752306 0.0765523
13 20 0.0858244 0.0849619
13 21 -0.00397176 -0.00472572
13 22 -0.0298427 -0.0311174
13 23 -0.0041092 -0.00428531
13 24 0.0843321 0.0853254
13 25 -0.0215637 -0.0222746
13 26 -0.00328116 -0.00194346
13 27 -0.00292893 -0.00174302
13 28 -0.00136372 -0.00190412
13 29 -0.00267432 -0.00193166
13 30 -0.00419839 -0.0019148
13 31 -0.00161804 -0.00417655
13 32 -0.0118672 -0.0126001
13 33 0.00191351 0.00236537
13 34 0.00761655 0.00843791
13 35 0.00234992 0.00177363
13 36 -0.0114202 -0.0128474
13 37 0.00762533 0.00933775
13 38 0.00535871 0.00516684
13 39 -0.000745661 -0.00092419
13 40 -0.000556635 -0.00111049
13 41 -0.000879145 -0.000436511
13 42 0.00542755 0.00539216
13 43 -0.00183427 -0.00173213
13 44 0.00111795 0.00233448
13 45 -0.000819279 -0.000755859
13 46 -0.00288831 -0.00395141
13 47 -0.000860062 -0.000712208
13 48 0.00050089 0.00276594
13 49 -0.00172771 -0.00425039
13 50 -0.00206421 -0.00292187
13 51 0.0012291 0.00201254
13 52 0.00183008 0.00186695
13 53 0.00178114 0.0015017
13 54 -0.00209567 -0.00317092
14 1 -0.00584717 -0.00666404
14 2 -0.04198 -0.0433559
14 3 -0.00672673 -0.00593167
14 4 -0.00187382 -0.000897955
14 5 -0.00675733 -0.00723857
14 6 -0.000471672 -0.00213881
14 7 0.0902332 0.0949434
14 8 0.0734954 0.073791
14 9 0.0939811 0.0912873
14 10 -0.00432432 -0.00360539
14 11 -0.0366465 -0.0363729
14 12 -0.00364594 -0.0042316
14 13 0.0967094 0.0944784
14 14 0.327899 0.328158
14 15 0.0951278 0.0959441
14 16 0.00214082 0.00247679
14 17 -0.0377735 -0.0380764
14 18 0.0024341 0.00199021
14 19 -0.00553847 -0.00603771
14 20 0.075149 0.0748671
14 21 -0.0060221 -0.00573052
14 22 -0.00466185 -0.00371915
14 23 -0.00535333 -0.00504424
14 24 -0.00341434 -0.00479621
14 25 -0.0132486 -0.012015
14 26 -0.0364729 -0.0358595
14 27 -0.0122296 -0.0127364
14 28 -0.0020993 -0.00222433
14 29 0.00828212 0.00840537
14 30 -0.00258861 -0.00163954
14 31 0.0137783 0.0130047
14 32 0.00163493 0.00169126
14 33 0.0136008 0.0134041
14 34 0.00567634 0.00445784
14 35 -0.0039958 -0.00444784
14 36 0.00457486 0.00537849
14 37 -0.00269437 -0.00344781
14 38 0.00868202 0.0083016
14 39 -0.00368098 -0.002752
14 40 -0.000908197 -0.000427323
14 41 -0.0044017 -0.00398654
14 42 -0.000235364 -0.00104593
14 43 -0.00281647 -0.0021988
14 44 -0.0133369 -0.0128908
14 45 -0.00234989 -0.00260714
14 46 -0.00177364 -0.00118367
14 47 0.00155672 0.00167138
14 48 -0.00156117 -0.00122994
14 49 0.00778638 0.0074706
14 50 0.00204456 0.00196535
14 51 0.00795081 0.00747069
14 52 0.00398257 0.0028039
14 53 -0.00230975 -0.00284589
14 54 0.0030028 0.00364283
15 1 -0.00380383 -0.00253166
15 2 -0.0293311 -0.0282962
15 3 -0.0361959 -0.0370416
15 4 -0.0284171 -0.0292634
15 5 -0.00205635 -0.00400925
15 6 0.0214915 0.0243186
15 7 -0.00511191 -0.00756182
15 8 -0.000879349 -0.000729183
15 9 0.0959281 0.0954013
15 10 -3.97369e-05 -0.00135139
15 11 -0.00634224 -0.00623085
15 12 -0.00276232 -0.00370816
15 13 -0.00116459 -0.00161959
15 14 0.0951278 0.0959441
15 15 0.320688 0.326822
15 16 0.0936919 0.0974908
15 17 -0.0024526 -0.000404142
15 18 -0.0375296 -0.0385589
15 19 -0.00483854 -0.00385451
15 20 0.0844801 0.0864675
15 21 0.0762202 0.0751986
15 22 0.0861713 0.0840739
15 23 -0.00410459 -0.0043667
15 24 -0.0309509 -0.0299576
15 25 -0.0017955 -0.00304082
15 26 -0.00242667 -0.00282121
15 27 -0.022351 -0.0218073
15 28 -0.00169293 -0.00414613
15 29 -0.00222913 -0.00249265
15 30 -0.00182217 -0.00139439
15 31 0.00271936 0.00164295
15 32 -0.0123403 -0.012258
15 33 -0.00382097 -0.00179895
15 34 -0.0130063 -0.0114169
15 35 0.00149922 0.00267574
15 36 0.0083128 0.0076847
15 37 -0.00103349 -0.000456105
15 38 0.00519 0.00547045
15 39 0.00908595 0.00774247
15 40 0.00540626 0.00532685
15 41 -0.000259983 -0.00105025
15 42 -0.00104389 -0.000607736
15 43 -0.000833089 -0.000812356
15 44 0.00185995 0.0016552
15 45 -0.00173559 -0.00181852
15 46 0.00296507 0.000441635
15 47 -0.000688332 -0.0008803
15 48 -0.00381869 -0.00300267
15 49 0.0023159 0.000931483
15 50 -0.00279829 -0.00230123
15 51 -0.00401178 -0.00204191
15 52 -0.0031011 -0.00208273
15 53 0.0011271 0.00212672
15 54 0.00182703 0.00180016
16 1 -0.00827422 -0.00605023
16 2 -0.00235896 -0.000401488
16 3 -0.00640696 -0.0061235
16 4 -0.0458837 -0.0395389
16 5 -0.00616902 -0.00639525
16 6 -0.00202111 -0.000880499
16 7 -0.0358096 -0.0369625
16 8 -0.0038966 -0.00400292
16 9 0.0953496 0.0895278
16 10 0.074042 0.0727679
16 11 0.0943832 0.0908576
16 12 -0.00368851 -0.00420559
16 13 -0.0386651 -0.0373628
16 14 0.00214082 0.00247679
16 15 0.0936919 0.0974908
16 16 0.328459 0.327527
16 17 0.0941327 0.096993
16 18 0.0024184 0.00251713
16 19 -0.00495818 -0.00631814
16 20 -0.00495328 -0.00360898
16 21 -0.00586812 -0.00528519
16 22 0.0744192 0.0757188
16 23 -0.00597648 -0.00564697
16 24 -0.00464403 -0.00402137
16 25 0.0089664 0.00839451
16 26 -0.00120675 -0.00319824
16 27 -0.0116454 -0.0135721
16 28 -0.0345211 -0.037422
16 29 -0.011733 -0.0131335
16 30 -0.00128381 -0.00296014
16 31 -0.00489378 -0.00294052
16 32 0.00485728 0.00546415
16 33 0.0120141 0.0143788
16 34 0.00173606 0.00148331
16 35 0.0123342 0.0145278
16 36 0.00471426 0.00596747
16 37 -0.00373046 -0.00554667
16 38 -0.00121314 -0.00023593
16 39 -0.00292134 -0.00306356
16 40 0.00756874 0.00934255
16 41 -0.00282615 -0.00349082
16 42 -0.00111981 -0.00054082
16 43 0.00186646 0.00131191
16 44 -0.000442 -0.00249575
16 45 -0.00197493 -0.00295619
16 46 -0.0119856 -0.0141191
16 47 -0.00211706 -0.00280267
16 48 -0.00056604 -0.00266809
16 49 -0.00357276 -0.0011971
16 50 0.00300689 0.00395479
16 51 0.00664411 0.00852645
16 52 0.00168795 0.00203944
16 53 0.00686593 0.00875539
16 54 0.00279951 0.00431607
17 1 -0.00413592 -0.0018814
17 2 0.0224771 0.023287
17 3 -0.00180766 -0.0042554
17 4 -0.0281994 -0.0295591
17 5 -0.0364879 -0.0367471
17 6 -0.0295858 -0.0281877
17 7 -0.00502162 -0.00722774
17 8 -0.00295594 -0.00322556
17 9 -0.00699437 -0.00545358
17 10 -0.000106 -0.00133244
17 11 0.0955574 0.0954031
17 12 -0.0011333 -0.000234998
17 13 -0.000637726 -0.00223333
17 14 -0.0377735 -0.0380764
17 15 -0.0024526 -0.000404142
17 16 0.0941327 0.096993
17 17 0.322847 0.324625
17 18 0.0963635 0.0948626
17 19 -0.0048855 -0.0038723
17 20 -0.0306755 -0.0303856
17 21 -0.00396086 -0.00476517
17 22 0.0869532 0.0839451
17 23 0.0756738 0.075378
17 24 0.0838653 0.0868171
17 25 -0.00192933 -0.00286475
17 26 -0.00162905 -0.00149764
17 27 -0.00271746 -0.00221764
17 28 -0.00166739 -0.00357383
17 29 -0.0222485 -0.0220779
17 30 -0.00317044 -0.00209185
17 31 0.00280985 0.00118175
17 32 0.00843487 0.00824688
17 33 0.00120343 0.00284731
17 34 -0.0129516 -0.0116285
17 35 -0.00314863 -0.00256479
17 36 -0.0118151 -0.0126466
17 37 -0.00116374 -0.000190411
17 38 -0.000828734 -0.000702877
17 39 -0.000204306 -0.00122085
17 40 0.00545328 0.00520936
17 41 0.00867352 0.00827548
17 42 0.0051284 0.00540632
17 43 -0.000880245 -0.000743604
17 44 -0.00357886 -0.00331576
17 45 -0.000731108 -0.000906804
17 46 0.00281439 0.00069569
17 47 -0.0017686 -0.00178567
17 48 0.00103802 0.00237718
17 49 0.00258875 0.000698385
17 50 0.0018536 0.00183151
17 51 0.000746899 0.0024762
17 52 -0.00293541 -0.00232744
17 53 -0.00332296 -0.00275038
17 54 -0.00253216 -0.00270845
18 1 -0.00604166 -0.00661274
18 2 -0.000203784 -0.0023065
18 3 -0.00620222 -0.00792423
18 4 -0.00123195 -0.001538
18 5 -0.00663641 -0.00611062
18 6 -0.0402661 -0.0451585
18 7 0.0892134 0.095346
18 8 -0.00383307 -0.00404694
18 9 -0.0368789 -0.0359735
18 10 -0.00425438 -0.00356892
18 11 0.0920425 0.0930897
18 12 0.0729017 0.0739233
18 13 0.0973678 0.0937784
18 14 0.0024341 0.00199021
18 15 -0.0375296 -0.0385589
18 16 0.0024184 0.00251713
18 17 0.0963635 0.0948626
18 18 0.32767 0.328479
18 19 -0.00550486 -0.00614702
18 20 -0.00343664 -0.004999
18 21 -0.00609485 -0.00503049
18 22 -0.0043703 -0.00433225
18 23 -0.00582413 -0.00591164
18 24 0.0756223 0.0746071
18 25 -0.0137014 -0.0118179
18 26 -0.00298506 -0.00118955
18 27 0.00841357 0.00885461
18 28 -0.0027302 -0.00166825
18 29 -0.0128227 -0.0121277
18 30 -0.0369881 -0.0347753
18 31 0.0141516 0.0122283
18 32 0.00501962 0.00500681
18 33 -0.0032129 -0.00475391
18 34 0.00607585 0.00466171
18 35 0.0141742 0.0126311
18 36 0.00152691 0.0017397
18 37 -0.00264226 -0.0029194
18 38 -0.0001462 -0.00120064
18 39 -0.0052725 -0.00387264
18 40 -0.000663965 -0.000831913
18 41 -0.00357487 -0.00267887
18 42 0.00916818 0.00779753
18 43 -0.00297525 -0.00201561
18 44 -0.00217164 -0.000612576
18 45 0.0013408 0.00179034
18 46 -0.00245457 -0.000778253
18 47 -0.00262884 -0.00230075
18 48 -0.0139203 -0.0122945
18 49 0.00828956 0.00685175
18 50 0.00359372 0.00328135
18 51 -0.00154431 -0.00340976
18 52 0.00432166 0.00274012
18 53 0.00861948 0.00715318
18 54 0.00194195 0.00166182
19 1 -0.00134737 -0.000384103
19 2 0.016539 0.0194056
19 3 0.00601773 0.00727362
19 4 -0.00936687 -0.00711162
19 5 0.00594512 0.00672889
19 6 0.0157944 0.0196776
19 7 -0.0335203 -0.0379297
19 8 -0.0113413 -0.012112
19 9 -0.00123452 -0.00285025
19 10 0.00787598 0.00680323
19 11 -0.000767001 -0.0031637
19 12 -0.01132 -0.0124008
19 13 0.0752306 0.0765523
19 14 -0.00553847 -0.00603771
19 15 -0.00483854 -0.00385451
19 16 -0.00495818 -0.00631814
19 17 -0.0048855 -0.0038723
19 18 -0.00550486 -0.00614702
19 19 0.326237 0.327665
19 20 0.0919485 0.0954218
19 21 0.00242398 0.00235599
19 22 -0.0380097 -0.0362171
19 23 0.0023213 0.00208976
19 24 0.0909874 0.0963525
19 25 0.0758802 0.0746737
19 26 0.0955482 0.0927258
19 27 -0.00371241 -0.00463843
19 28 -0.0361936 -0.0384175
19 29 -0.00340278 -0.00452396
19 30 0.0958224 0.0913258
19 31 -0.0364912 -0.0332571
19 32 -0.0059259 -0.00621408
19 33 -0.00305005 -0.00113944
19 34 -0.00614368 -0.00435791
19 35 -0.0033334 -0.0007809
19 36 -0.00631169 -0.00645523
19 37 0.00163593 0.00152668
19 38 -0.0129355 -0.0115626
19 39 0.00604945 0.00462938
19 40 0.00762098 0.0084413
19 41 0.00563672 0.00445656
19 42 -0.0129678 -0.0113003
19 43 0.00795775 0.00645372
19 44 0.0152722 0.01288
19 45 5.0136e-05 -0.000603475
19 46 -0.00390606 -0.00630146
19 47 5.45171e-05 -0.000667137
19 48 0.0157107 0.0127649
19 49 -0.0183719 -0.015254
19 50 -0.00294443 -0.002377
19 51 -0.00173548 0.00063978
19 52 -0.00664457 -0.00439549
19 53 -0.0020011 0.000591365
19 54 -0.00262962 -0.00220955
20 1 -0.0140301 -0.0129734
20 2 0.00464448 0.00600647
20 3 -0.0131759 -0.0135261
20 4 0.00145493 -0.00106411
20 5 0.0106219 0.0107353
20 6 -0.00114649 0.00171952
20 7 -0.00308688 -0.00676807
20 8 -0.0196425 -0.0198831
20 9 -0.00583937 -0.00404945
20 10 -0.00262603 -0.00296234
20 11 0.00214952 0.00226529
20 12 -0.00261659 -0.00272993
20 13 0.0858244 0.0849619
20 14 0.075149 0.0748671
20 15 0.0844801 0.0864675
20 16 -0.00495328 -0.00360898
20 17 -0.0306755 -0.0303856
20 18 -0.00343664 -0.004999
20 19 0.0919485 0.0954218
20 20 0.324556 0.328707
20 21 0.0943201 0.0929139
20 22 -0.00200304 -0.0035798
20 23 -0.0368703 -0.0372537
20 24 -0.00388047 -0.00182803
20 25 -0.00195716 -0.00476446
20 26 0.0929548 0.0929579
20 27 -0.0041012 -0.00270697
20 28 -0.00541805 -0.0069567
20 29 0.00011019 -0.000114691
20 30 -0.00640134 -0.00593248
20 31 -0.0240385 -0.0252033
20 32 -0.0348038 -0.0355336
20 33 -0.0253206 -0.023802
20 34 -0.00337396 -0.000814924
20 35 0.0178694 0.0187186
20 36 -0.000794389 -0.00326739
20 37 0.0122478 0.0144807
20 38 -0.00318174 -0.00258327
20 39 0.0142664 0.0126547
20 40 0.00240764 0.00178544
20 41 -0.00400213 -0.00444478
20 42 0.00142135 0.00267897
20 43 0.00261958 0.0017421
20 44 0.0277316 0.0277687
20 45 0.00198016 0.00233799
20 46 -0.00215158 -0.00476529
20 47 -0.00349926 -0.00382064
20 48 -0.0041877 -0.00288574
20 49 -0.0138748 -0.0154164
20 50 -0.00990285 -0.0100666
20 51 -0.0156863 -0.0137771
20 52 -0.00372065 -0.00173027
20 53 0.0128647 0.0139648
20 54 -0.00185117 -0.00359351
21 1 0.0072873 0.00596571
21 2 0.0187238 0.0171801
21 3 -0.000151629 -0.000896194
21 4 0.0195812 0.0158199
21 5 0.00651525 0.00624004
21 6 -0.00741198 -0.00914148
21 7 -0.00235692 -0.00163472
21 8 -0.0118002 -0.0114233
21 9 -0.0376076 -0.0341385
21 10 -0.0122333 -0.0111762
21 11 -0.0031521 -0.000756206
21 12 0.00696501 0.00780959
21 13 -0.00397176 -0.00472572
21 14 -0.0060221 -0.00573052
21 15 0.0762202 0.0751986
21 16 -0.00586812 -0.00528519
21 17 -0.00396086 -0.00476517
21 18 -0.00609485 -0.00503049
21 19 0.00242398 0.00235599
21 20 0.0943201 0.0929139
21 21 0.327549 0.326438
21 22 0.09644 0.0908995
21 23 0.00197863 0.00227487
21 24 -0.036461 -0.0378398
21 25 -0.00445749 -0.00387228
21 26 0.0936985 0.0947489
21 27 0.0746183 0.0755499
21 28 0.0914974 0.0962037
21 29 -0.0044887 -0.00346866
21 30 -0.038182 -0.0364669
21 31 -0.00163623 -0.00266333
21 32 -0.00629151 -0.00596886
21 33 -0.0337749 -0.0363281
21 34 -0.00623693 -0.00622111
21 35 -0.0008376 -0.00326416
21 36 -0.00448285 -0.00586879
21 37 0.00473205 0.00600634
21 38 -0.0118568 -0.0127337
21 39 0.00164925 0.00173211
21 40 -0.0114716 -0.0129619
21 41 0.00464208 0.00537099
21 42 0.00833127 0.00768785
21 43 -0.000444501 4.42434e-06
21 44 0.0133996 0.0148759
21 45 0.00660161 0.00778236
21 46 0.0127964 0.015515
21 47 -0.000610079 2.18552e-05
21 48 -0.00607007 -0.00421853
21 49 0.000231419 -0.00142929
21 50 -0.00233269 -0.00288722
21 51 -0.0156034 -0.0180679
21 52 -0.00233703 -0.00254851
21 53 0.000508544 -0.00168871
21 54 -0.00464239 -0.00639359
22 1 0.0108801 0.0103803
22 2 0.000933962 -0.000601864
22 3 -0.0123469 -0.014185
22 4 0.00838598 0.00209748
22 5 -0.0124546 -0.0138423
22 6 1.43401e-05 0.000143685
22 7 0.00239538 0.00172608
22 8 -0.00315055 -0.00218315
22 9 -0.0076962 -0.00249547
22 10 -0.0201692 -0.0190713
22 11 -0.00667317 -0.00316928
22 12 -0.00319685 -0.00215667
22 13 -0.0298427 -0.0311174
22 14 -0.00466185 -0.00371915
22 15 0.0861713 0.0840739
22 16 0.0744192 0.0757188
22 17 0.0869532 0.0839451
22 18 -0.0043703 -0.00433225
22 19 -0.0380097 -0.0362171
22 20 -0.00200304 -0.0035798
22 21 0.09644 0.0908995
22 22 0.336246 0.317029
22 23 0.0955911 0.0915846
22 24 -0.00249235 -0.00294645
